malewhiteageagerange8,220328,0,179051,202,69124,3593,89155,6087,198471,8717,161944,11126,180770,13702,223645,16007,164163,18647,189121,20943,151069,23720,207680,25839,177658,28570,261545,30775,105664,33609,260877,35869,118789,38570,271411,40750,104724,43645,230828,45734,146930,48541,328281,50641,86527,53608,178995,55712,69993,58576,225627,60660,89545,63615,187266,65681,96108,68510,194891,70711,49483,73632,124115,75677,71522,78533,165816,80626,78851,83631,81221,85823,80609,88514,90100,90704,50606,93471,28830,95898,34399,98651,1360165,180190
malewhiteageagerange9,231634,0,145067,202,75422,3593,104639,6087,121182,8717,222770,11126,191399,13702,241397,16007,230020,18647,205423,20943,162234,23720,205042,25839,157821,28570,193657,30775,146083,33609,224493,35869,137295,38570,264434,40750,129956,43645,158969,45734,96506,48541,219948,50641,88960,53608,116294,55712,91318,58576,203081,60660,97553,63615,103289,65681,75185,68510,128517,70711,45042,73632,64592,75677,43805,78533,117829,80626,53704,83631,59522,85823,35868,88514,75540,90704,34527,93471,33508,95898,34097,98651,929296,180190
malewhiteageagerange10,76178,0,68767,202,30199,3593,61566,6087,108272,8717,157146,11126,219316,13702,269922,16007,253055,18647,273882,20943,236655,23720,211877,25839,185394,28570,229349,30775,124779,33609,183779,35869,164302,38570,182942,40750,116078,43645,133685,45734,106573,48541,136090,50641,110359,53608,118018,55712,94457,58576,117548,60660,77220,63615,55407,65681,62842,68510,71898,70711,35535,73632,65779,75677,44893,78533,60428,80626,38102,83631,43678,85823,25600,88514,49607,90704,43749,93471,28531,95898,27256,98651,680635,180190
malewhiteageagerange11,66661,0,35040,202,29486,3593,36630,6087,115922,8717,173947,11126,170863,13702,248923,16007,245531,18647,240147,20943,219711,23720,172833,25839,102600,28570,166515,30775,95119,33609,103001,35869,107395,38570,95276,40750,84568,43645,88385,45734,71371,48541,81060,50641,76479,53608,55149,55712,55261,58576,65671,60660,35914,63615,45432,65681,32778,68510,59387,70711,41156,73632,27871,75677,44670,78533,26988,80626,17242,83631,30133,85823,12169,88514,17932,90704,8486,93471,10740,95898,11472,98651,328493,180190
malewhiteageagerange12,102561,0,55197,202,39358,3593,80324,6087,165629,8717,308185,11126,455286,13702,563955,16007,603399,18647,463767,20943,352437,23720,369684,25839,238272,28570,270792,30775,180186,33609,188850,35869,188572,38570,100999,40750,142170,43645,108326,45734,94861,48541,102402,50641,80935,53608,59085,55712,42497,58576,60493,60660,70868,63615,39539,65681,67092,68510,43570,70711,32735,73632,48992,75677,22126,78533,30550,80626,15208,83631,28226,85823,27419,88514,33531,90704,22144,93471,10396,95898,21905,98651,308676,180190
malewhitegeographyurban,5271161,0,2284693,202,1262197,3593,1308684,6087,1569851,8717,2061375,11126,1718334,13702,2328002,16007,1975637,18647,2419952,20943,1633565,23720,2232626,25839,1344560,28570,2421120,30775,1102391,33609,2033163,35869,1084782,38570,2251036,40750,860467,43645,1769189,45734,1002464,48541,2220165,50641,747197,53608,1251479,55712,645028,58576,1736281,60660,616707,63615,1112100,65681,593392,68510,1308774,70711,406164,73632,964860,75677,411827,78533,1000575,80626,399148,83631,602884,85823,337187,88514,792436,90704,329394,93471,318532,95898,266532,98651,8637521,180190
malewhitegeographyrural,1228731,0,534350,202,303343,3593,385840,6087,551875,8717,657946,11126,595018,13702,678749,16007,599352,18647,695044,20943,471513,23720,682899,25839,396991,28570,749924,30775,319510,33609,574017,35869,369441,38570,548807,40750,269088,43645,392351,45734,258599,48541,493214,50641,157336,53608,256321,55712,160367,58576,347040,60660,98317,63615,208179,65681,109031,68510,221640,70711,104421,73632,176824,75677,61852,78533,164692,80626,70417,83631,111596,85823,71799,88514,117902,90704,44653,93471,43234,95898,31252,98651,792830,180190
malewhitegeographynortheast,1225925,0,578907,202,336850,3593,338832,6087,347672,8717,478904,11126,457075,13702,578205,16007,481594,18647,555067,20943,375589,23720,522500,25839,326744,28570,578032,30775,293477,33609,447625,35869,274152,38570,529442,40750,230765,43645,406203,45734,220321,48541,520205,50641,168399,53608,306547,55712,135676,58576,366915,60660,158741,63615,318297,65681,104499,68510,311190,70711,90920,73632,219273,75677,87451,78533,236911,80626,96315,83631,140388,85823,69741,88514,200835,90704,67890,93471,75662,95898,42473,98651,2050511,180190
malewhitegeographymidwest,1537279,0,771447,202,420485,3593,440992,6087,606907,8717,652450,11126,596286,13702,797440,16007,665588,18647,890799,20943,562128,23720,852030,25839,501646,28570,815186,30775,391120,33609,800112,35869,431798,38570,754467,40750,324695,43645,606516,45734,380909,48541,731300,50641,246173,53608,397972,55712,199772,58576,550130,60660,174632,63615,332628,65681,192669,68510,399225,70711,124651,73632,284259,75677,116586,78533,303009,80626,124062,83631,163019,85823,117882,88514,194563,90704,103764,93471,107135,95898,60274,98651,1953466,180190
malewhitegeographysouth,2454321,0,844819,202,495544,3593,619278,6087,708228,8717,1074917,11126,883087,13702,1106660,16007,912416,18647,1039046,20943,736648,23720,1040472,25839,602930,28570,1141156,30775,498409,33609,927746,35869,497591,38570,1018152,40750,376729,43645,708227,45734,429272,48541,946430,50641,306149,53608,519966,55712,293159,58576,783562,60660,244030,63615,434029,65681,267473,68510,540450,70711,155273,73632,414805,75677,163477,78533,376121,80626,131638,83631,244888,85823,143987,88514,333106,90704,115413,93471,103665,95898,105484,98651,3044299,180190
malewhitegeographywest,1282368,0,623871,202,312661,3593,295423,6087,458919,8717,513049,11126,376904,13702,524446,16007,515390,18647,630083,20943,430713,23720,500523,25839,310231,28570,636669,30775,238895,33609,431698,35869,250682,38570,497782,40750,197367,43645,440594,45734,230561,48541,515443,50641,183812,53608,283315,55712,176788,58576,382713,60660,137621,63615,235325,65681,137782,68510,279549,70711,139741,73632,223346,75677,106165,78533,249227,80626,117550,83631,166185,85823,77377,88514,181834,90704,86980,93471,75304,95898,89553,98651,2382076,180190
malewhiteeducationno-highschool,471004,0,111318,202,80927,3593,183975,6087,399179,8717,425468,11126,372470,13702,373766,16007,349239,18647,329507,20943,161605,23720,274924,25839,104991,28570,190621,30775,71945,33609,138090,35869,125585,38570,143063,40750,43235,43645,59501,45734,44703,48541,93142,50641,18926,53608,51517,55712,17446,58576,42290,60660,18111,63615,30021,65681,13448,68510,26370,70711,15332,73632,20119,75677,6136,78533,22267,80626,1661,83631,15038,85823,6188,88514,10382,90704,7098,93471,7537,95898,3865,98651,75145,180190
malewhiteeducationhighschool,1342992,0,586464,202,375318,3593,494651,6087,816295,8717,1130427,11126,1089845,13702,1448357,16007,1285150,18647,1554405,20943,1176694,23720,1489868,25839,930562,28570,1759543,30775,705343,33609,1377592,35869,789514,38570,1469561,40750,603955,43645,1082338,45734,669948,48541,1355965,50641,423459,53608,657684,55712,344800,58576,934632,60660,297185,63615,610248,65681,333597,68510,571117,70711,238892,73632,436326,75677,179648,78533,430681,80626,174984,83631,204687,85823,108601,88514,289979,90704,88568,93471,112115,95898,91915,98651,1763486,180190
malewhiteeducationassociate,146844,0,149791,202,56938,3593,72482,6087,84199,8717,158152,11126,185809,13702,213612,16007,180606,18647,220894,20943,149080,23720,272736,25839,174429,28570,297723,30775,162949,33609,265161,35869,136868,38570,300923,40750,93776,43645,247328,45734,162253,48541,332478,50641,87503,53608,172993,55712,87501,58576,280140,60660,79619,63615,179933,65681,73080,68510,184173,70711,29112,73632,118335,75677,76106,78533,105137,80626,49214,83631,70607,85823,63972,88514,91574,90704,39234,93471,45857,95898,26911,98651,526879,180190
malewhiteeducationbachelors,323299,0,235320,202,100672,3593,143777,6087,158857,8717,260361,11126,212320,13702,328177,16007,273965,18647,411557,20943,268885,23720,373266,25839,293229,28570,477397,30775,280035,33609,491013,35869,256050,38570,574210,40750,240522,43645,506796,45734,226259,48541,574289,50641,237676,53608,415882,55712,215395,58576,496435,60660,168395,63615,319384,65681,165850,68510,498313,70711,152004,73632,370857,75677,126009,78533,380201,80626,149460,83631,247567,85823,130185,88514,315458,90704,150798,93471,95845,95898,97661,98651,3529453,180190
malewhiteeducationadvanced,129033,0,109337,202,50892,3593,60062,6087,58048,8717,103819,11126,75235,13702,135312,16007,141764,18647,164972,20943,132625,23720,175940,25839,112432,28570,187148,30775,117945,33609,164945,35869,89797,38570,182187,40750,118014,43645,196355,45734,124792,48541,262178,50641,115436,53608,181941,55712,112995,58576,280727,60660,140382,63615,175848,65681,114488,68510,218372,70711,72381,73632,175773,75677,85780,78533,211656,80626,94245,83631,170570,85823,92409,88514,188175,90704,88349,93471,100056,95898,73282,98651,3473276,180190
malehispanicageagerange1,2140798,0,360064,145,250165,3603,211890,6029,196049,8653,263770,11160,144742,13663,227454,15684,111564,18472,206655,20718,83207,23727,120016,25631,47976,28394,92412,30620,16801,33625,46672,35617,8705,38529,48305,40577,18913,43605,20726,45591,5669,48457,18813,50561,1266,53489,7185,55677,1567,58390,3550,60420,0,63750,3112,65509,5062,68750,2409,70488,0,73750,2935,75473,0,78750,246,80425,3200,83750,1285,85703,0,88750,5475,90511,0,93750,0,96250,0,98750,9176,148742
malehispanicageagerange2,258756,0,41018,145,66635,3603,92775,6029,92995,8653,130443,11160,94333,13663,181603,15684,117613,18472,187846,20718,87586,23727,150939,25631,64219,28394,140746,30620,50271,33625,132214,35617,41227,38529,84391,40577,18397,43605,43504,45591,21754,48457,42642,50561,13881,53489,17781,55677,13839,58390,38917,60420,4890,63750,20927,65509,7945,68750,12123,70488,3952,73750,10547,75473,3778,78750,26315,80425,0,83750,7360,85703,0,88750,7195,90511,5160,93750,5504,96250,139,98750,20320,148742
malehispanicageagerange3,114680,0,29001,145,47818,3603,41593,6029,65880,8653,118525,11160,82736,13663,162632,15684,70347,18472,148511,20718,82005,23727,117036,25631,61341,28394,153842,30620,45079,33625,117586,35617,44172,38529,83169,40577,20886,43605,73363,45591,26433,48457,78652,50561,4292,53489,31151,55677,6655,58390,31688,60420,11895,63750,15765,65509,8677,68750,34383,70488,6823,73750,32151,75473,9327,78750,25809,80425,3016,83750,11037,85703,5755,88750,21810,90511,3035,93750,8657,96250,5163,98750,67223,148742
malehispanicageagerange4,136722,0,25169,145,19862,3603,64741,6029,53819,8653,127437,11160,58735,13663,150096,15684,107698,18472,149959,20718,82280,23727,113287,25631,42325,28394,126972,30620,40356,33625,111321,35617,28129,38529,89831,40577,20392,43605,45757,45591,27325,48457,63661,50561,12825,53489,16079,55677,21863,58390,38282,60420,11039,63750,26860,65509,7174,68750,22549,70488,4697,73750,21833,75473,7317,78750,24138,80425,6530,83750,8209,85703,4643,88750,13368,90511,1604,93750,9060,96250,6337,98750,80221,148742
malehispanicageagerange5,121687,0,32271,145,21825,3603,53546,6029,35838,8653,106944,11160,56904,13663,91092,15684,75621,18472,126528,20718,60901,23727,109239,25631,63762,28394,89466,30620,22436,33625,87491,35617,38798,38529,73736,40577,15516,43605,44923,45591,14303,48457,49152,50561,9939,53489,31037,55677,1582,58390,52603,60420,10402,63750,43538,65509,7201,68750,15445,70488,3969,73750,31392,75473,9820,78750,23558,80425,8582,83750,13237,85703,9973,88750,25506,90511,6582,93750,12582,96250,2373,98750,120323,148742
malehispanicageagerange6,83015,0,19733,145,25647,3603,32237,6029,36850,8653,85961,11160,45881,13663,76874,15684,69669,18472,92077,20718,54690,23727,91503,25631,45984,28394,131971,30620,32410,33625,83108,35617,34847,38529,86859,40577,15266,43605,40228,45591,22369,48457,64954,50561,11782,53489,13851,55677,6216,58390,27201,60420,4391,63750,15530,65509,5443,68750,26598,70488,7448,73750,13819,75473,5283,78750,26469,80425,0,83750,16923,85703,6676,88750,12319,90511,723,93750,12911,96250,1610,98750,117437,148742
malehispanicageagerange7,103639,0,24179,145,32327,3603,20940,6029,46667,8653,72374,11160,32035,13663,70977,15684,67444,18472,76977,20718,45099,23727,75084,25631,46652,28394,76240,30620,24293,33625,68017,35617,21984,38529,73515,40577,25922,43605,29578,45591,17781,48457,52528,50561,13026,53489,12184,55677,12485,58390,30019,60420,3738,63750,14683,65509,2763,68750,13138,70488,5748,73750,11620,75473,10281,78750,11853,80425,4140,83750,5433,85703,6926,88750,12448,90511,6273,93750,7091,96250,5998,98750,79960,148742
malehispanicageagerange8,80530,0,23444,145,23161,3603,28458,6029,43427,8653,64631,11160,30856,13663,54539,15684,54620,18472,47781,20718,37684,23727,46474,25631,24814,28394,41325,30620,21271,33625,51492,35617,24338,38529,42413,40577,16144,43605,37402,45591,12142,48457,41113,50561,6874,53489,22902,55677,8104,58390,16340,60420,5041,63750,11272,65509,3628,68750,17005,70488,2620,73750,16410,75473,221,78750,13137,80425,2625,83750,3160,85703,1588,88750,2540,90511,1440,93750,6223,96250,1533,98750,55653,148742
malehispanicageagerange9,43729,0,18202,145,13689,3603,30446,6029,58752,8653,53507,11160,36123,13663,43434,15684,21752,18472,37540,20718,20794,23727,37143,25631,28142,28394,42346,30620,17613,33625,30737,35617,7936,38529,15301,40577,7627,43605,23823,45591,6901,48457,23565,50561,3979,53489,17045,55677,2820,58390,13220,60420,3333,63750,7374,65509,4742,68750,1493,70488,2600,73750,3652,75473,3487,78750,5209,80425,3210,83750,9003,85703,3129,88750,4413,90511,1441,93750,1417,96250,0,98750,31506,148742
malehispanicageagerange10,38765,0,10079,145,10176,3603,26379,6029,65517,8653,44628,11160,49457,13663,31694,15684,30238,18472,31623,20718,18360,23727,22099,25631,10498,28394,11348,30620,8598,33625,13691,35617,8601,38529,8210,40577,7284,43605,14321,45591,3037,48457,6511,50561,10897,53489,0,55677,3619,58390,7289,60420,9953,63750,5811,65509,4095,68750,10377,70488,0,73750,3308,75473,1437,78750,0,80425,1521,83750,0,85703,3090,88750,1725,90511,613,93750,442,96250,1482,98750,16371,148742
malehispanicageagerange11,15333,0,3893,145,5259,3603,9196,6029,22362,8653,30365,11160,36576,13663,24078,15684,16779,18472,14709,20718,11639,23727,6496,25631,11696,28394,5512,30620,7173,33625,9137,35617,7241,38529,5620,40577,2086,43605,2761,45591,3384,48457,1059,50561,0,53489,2846,55677,1647,58390,4725,60420,1484,63750,1398,65509,1398,68750,816,70488,809,73750,1543,75473,0,78750,1854,80425,0,83750,0,85703,1365,88750,0,90511,0,93750,995,96250,539,98750,9228,148742
malehispanicageagerange12,44426,0,11842,145,14271,3603,20331,6029,51912,8653,78111,11160,52300,13663,47371,15684,27904,18472,13447,20718,20578,23727,23915,25631,11875,28394,14673,30620,11788,33625,9811,35617,6090,38529,5222,40577,4806,43605,4999,45591,5785,48457,8471,50561,4270,53489,6235,55677,651,58390,1513,60420,3360,63750,4746,65509,2854,68750,3325,70488,2186,73750,1879,75473,2090,78750,1456,80425,0,83750,3308,85703,788,88750,1607,90511,1529,93750,0,96250,0,98750,9708,148742
malehispanicgeographyurban,2985155,0,557224,145,493408,3603,585804,6029,717073,8653,1108564,11160,661793,13663,1058864,15684,700767,18472,1063149,20718,564374,23727,853009,25631,419826,28394,838066,30620,271529,33625,703890,35617,244210,38529,573363,40577,160211,43605,365699,45591,148408,48457,432687,50561,88888,53489,168367,55677,74406,58390,249307,60420,63021,63750,159794,65509,58299,68750,149699,70488,36850,73750,144984,75473,46274,78750,144441,80425,31270,83750,74496,85703,42304,88750,101619,90511,26947,93750,58991,96250,24095,98750,574843,148742
malehispanicgeographyrural,196926,0,41671,145,37425,3603,46729,6029,52995,8653,68133,11160,58885,13663,102980,15684,70483,18472,70505,20718,40448,23727,60223,25631,39459,28394,88785,30620,26560,33625,57389,35617,27860,38529,43209,40577,13026,43605,15686,45591,18475,48457,18434,50561,4143,53489,9930,55677,6640,58390,16040,60420,6505,63750,11222,65509,2685,68750,9962,70488,4002,73750,6104,75473,6767,78750,15604,80425,1553,83750,4458,85703,1627,88750,6786,90511,1451,93750,5890,96250,1079,98750,42282,148742
malehispanicgeographynortheast,475191,0,105361,145,77994,3603,69148,6029,148268,8653,141923,11160,84022,13663,117977,15684,115468,18472,110798,20718,83426,23727,104485,25631,47324,28394,100013,30620,36664,33625,106250,35617,33002,38529,88730,40577,27940,43605,46985,45591,18846,48457,51384,50561,13516,53489,28878,55677,16045,58390,33508,60420,9748,63750,29825,65509,4289,68750,16468,70488,10542,73750,16200,75473,3197,78750,21548,80425,6515,83750,5975,85703,6712,88750,17611,90511,2946,93750,8650,96250,5547,98750,87177,148742
malehispanicgeographymidwest,217495,0,79486,145,57318,3603,63208,6029,67273,8653,117457,11160,57836,13663,111188,15684,62734,18472,100717,20718,51058,23727,88654,25631,44690,28394,97543,30620,27274,33625,75291,35617,24549,38529,60045,40577,8431,43605,34975,45591,16011,48457,36096,50561,9700,53489,13279,55677,3927,58390,14590,60420,6714,63750,17856,65509,7794,68750,13437,70488,4541,73750,11479,75473,5281,78750,10277,80425,8430,83750,3477,85703,5398,88750,21034,90511,5265,93750,4276,96250,4297,98750,36996,148742
malehispanicgeographysouth,1118453,0,180179,145,164368,3603,217381,6029,247486,8653,452211,11160,296436,13663,480479,15684,299698,18472,447056,20718,231296,23727,335897,25631,169390,28394,352772,30620,96194,33625,289887,35617,94923,38529,229944,40577,56736,43605,147639,45591,65863,48457,167858,50561,32524,53489,71375,55677,27404,58390,95285,60420,26790,63750,70889,65509,20880,68750,66576,70488,9895,73750,59421,75473,25911,78750,58156,80425,8693,83750,31589,85703,17538,88750,36699,90511,12105,93750,22879,96250,7772,98750,229659,148742
malehispanicgeographywest,1370941,0,233868,145,231152,3603,282795,6029,307040,8653,465106,11160,282386,13663,452201,15684,293349,18472,475082,20718,239042,23727,384197,25631,197881,28394,376523,30620,137957,33625,289850,35617,119595,38529,237853,40577,80130,43605,151785,45591,66162,48457,195783,50561,37292,53489,64765,55677,33670,58390,121963,60420,26274,63750,52446,65509,28021,68750,63180,70488,15875,73750,63988,75473,18652,78750,70064,80425,9186,83750,37913,85703,14283,88750,33061,90511,8082,93750,29076,96250,7559,98750,263293,148742
malehispaniceducationno-highschool,476351,0,88091,145,117980,3603,179633,6029,332431,8653,504833,11160,267201,13663,454978,15684,341996,18472,424161,20718,259212,23727,310833,25631,156736,28394,293987,30620,65776,33625,211043,35617,55818,38529,149502,40577,32401,43605,62315,45591,31319,48457,70751,50561,20877,53489,31545,55677,6974,58390,27300,60420,12410,63750,20942,65509,10442,68750,27645,70488,6724,73750,18149,75473,6237,78750,11099,80425,0,83750,9423,85703,1288,88750,3652,90511,1505,93750,3856,96250,681,98750,31291,148742
malehispaniceducationhighschool,443048,0,107942,145,143527,3603,199447,6029,196617,8653,334339,11160,223429,13663,386517,15684,257287,18472,405331,20718,208970,23727,374856,25631,186238,28394,424750,30620,144327,33625,395398,35617,147992,38529,313575,40577,75728,43605,174107,45591,83822,48457,245092,50561,39376,53489,92053,55677,47844,58390,152705,60420,26866,63750,73695,65509,22479,68750,75977,70488,15035,73750,58841,75473,21244,78750,78254,80425,12170,83750,21372,85703,22829,88750,43567,90511,11449,93750,27160,96250,9620,98750,174803,148742
malehispaniceducationassociate,59781,0,9169,145,7455,3603,8199,6029,21596,8653,32830,11160,36300,13663,42730,15684,27827,18472,40469,20718,16967,23727,43790,25631,19533,28394,47129,30620,25624,33625,34934,35617,28870,38529,35000,40577,9141,43605,49333,45591,12662,48457,30563,50561,12376,53489,13274,55677,4912,58390,22925,60420,7428,63750,14761,65509,6842,68750,12838,70488,6762,73750,12100,75473,6005,78750,7577,80425,2838,83750,13399,85703,6928,88750,10797,90511,1429,93750,4795,96250,2776,98750,39167,148742
malehispaniceducationbachelors,50405,0,24808,145,8043,3603,28221,6029,18778,8653,32368,11160,39994,13663,34080,15684,27073,18472,48873,20718,25255,23727,48953,25631,33812,28394,56729,30620,34893,33625,68811,35617,25374,38529,56548,40577,25448,43605,62813,45591,17986,48457,63403,50561,16489,53489,22536,55677,13457,58390,45778,60420,14863,63750,42471,65509,12445,68750,21703,70488,6500,73750,29456,75473,16289,78750,45195,80425,7344,83750,24598,85703,8405,88750,30142,90511,7002,93750,16289,96250,10667,98750,196422,148742
malehispaniceducationadvanced,11697,0,8819,145,3663,3603,5142,6029,4596,8653,8557,11160,9012,13663,16086,15684,5502,18472,8164,20718,11211,23727,14785,25631,14990,28394,11844,30620,10668,33625,4421,35617,5310,38529,13643,40577,11606,43605,12089,45591,15424,48457,22499,50561,2647,53489,11704,55677,6292,58390,13089,60420,7960,63750,16034,65509,3713,68750,19088,70488,5831,73750,29608,75473,3266,78750,17673,80425,7271,83750,8877,85703,4482,88750,14772,90511,7014,93750,12781,96250,1430,98750,166267,148742
femaleallageagerange1,8190616,0,2712602,230,1473281,3668,1507580,6174,1045400,8748,1204794,11117,721092,13628,868984,15992,568024,18587,743278,20889,323535,23632,462539,25796,215599,28521,291302,30809,104548,33645,194478,35783,49763,38536,141218,40814,65643,43627,103043,45741,42991,48549,63730,50685,19996,53622,41169,55850,16678,58550,27408,60664,4428,63542,22664,65806,13317,68558,16595,70698,0,73640,3458,75705,4846,78620,931,80694,0,83629,2276,85821,3904,88633,2635,90714,1262,93555,3788,95955,0,98704,38321,161475
femaleallageagerange2,1698600,0,545921,230,330544,3668,447471,6174,413860,8748,559235,11117,362095,13628,512264,15992,329705,18587,584139,20889,323615,23632,510569,25796,300836,28521,537843,30809,231068,33645,444855,35783,196744,38536,374701,40814,119446,43627,277532,45741,86000,48549,269783,50685,86075,53622,100840,55850,51035,58550,144480,60664,29242,63542,111369,65806,33409,68558,66734,70698,26932,73640,68165,75705,23524,78620,37056,80694,19955,83629,36741,85821,3359,88633,34305,90714,14609,93555,19425,95955,6879,98704,139450,161475
femaleallageagerange3,1466437,0,647000,230,353576,3668,353678,6174,412682,8748,501602,11117,304144,13628,460047,15992,298840,18587,440868,20889,279109,23632,443047,25796,273705,28521,456652,30809,229714,33645,417547,35783,211959,38536,325570,40814,168159,43627,302300,45741,167850,48549,311812,50685,110236,53622,194095,55850,64272,58550,188329,60664,42972,63542,133608,65806,54870,68558,102232,70698,27518,73640,107153,75705,40391,78620,67120,80694,20050,83629,43369,85821,15553,88633,58246,90714,10442,93555,18239,95955,22463,98704,322662,161475
femaleallageagerange4,1390912,0,637034,230,276838,3668,342644,6174,317445,8748,437370,11117,266497,13628,400947,15992,288348,18587,417944,20889,230779,23632,368544,25796,198393,28521,427330,30809,149949,33645,341898,35783,207101,38536,339896,40814,149814,43627,252949,45741,108786,48549,308381,50685,103269,53622,147664,55850,87188,58550,219098,60664,70349,63542,117135,65806,67731,68558,141928,70698,54592,73640,60063,75705,30532,78620,100585,80694,14680,83629,45369,85821,20748,88633,57655,90714,14129,93555,36189,95955,20955,98704,489775,161475
femaleallageagerange5,1321249,0,700652,230,257672,3668,342624,6174,378155,8748,462345,11117,285309,13628,409945,15992,310288,18587,510081,20889,283451,23632,402607,25796,223040,28521,479365,30809,184734,33645,354489,35783,221906,38536,378809,40814,160194,43627,243467,45741,168927,48549,333784,50685,80855,53622,210486,55850,82385,58550,211467,60664,63975,63542,140303,65806,65659,68558,151950,70698,51166,73640,96631,75705,31827,78620,91832,80694,27619,83629,68865,85821,27619,88633,64090,90714,20964,93555,45415,95955,15639,98704,532849,161475
femaleallageagerange6,1241952,0,649123,230,269782,3668,372352,6174,407425,8748,539732,11117,320557,13628,428297,15992,320682,18587,528627,20889,285771,23632,406135,25796,234763,28521,501382,30809,196485,33645,430424,35783,194048,38536,402666,40814,116141,43627,257367,45741,144929,48549,303619,50685,107228,53622,168998,55850,74907,58550,204129,60664,69338,63542,119746,65806,48265,68558,189531,70698,56497,73640,101098,75705,55309,78620,127760,80694,38083,83629,71883,85821,34373,88633,72742,90714,25459,93555,27098,95955,32301,98704,564715,161475
femaleallageagerange7,1203359,0,624116,230,263119,3668,354544,6174,588041,8748,533074,11117,364561,13628,482764,15992,314761,18587,547631,20889,356291,23632,495515,25796,230822,28521,542409,30809,209790,33645,398002,35783,163762,38536,420692,40814,170560,43627,272830,45741,149115,48549,346938,50685,127920,53622,171291,55850,97664,58550,237678,60664,100648,63542,143885,65806,43537,68558,170574,70698,82236,73640,121595,75705,53233,78620,134437,80694,36063,83629,46092,85821,18334,88633,78063,90714,26287,93555,46511,95955,22945,98704,668442,161475
femaleallageagerange8,1133853,0,619028,230,260413,3668,350845,6174,548208,8748,575643,11117,372240,13628,371180,15992,265538,18587,491286,20889,336013,23632,438338,25796,239440,28521,493044,30809,177614,33645,335284,35783,181809,38536,368855,40814,123979,43627,269973,45741,152428,48549,263933,50685,121936,53622,162923,55850,82054,58550,235326,60664,87317,63542,136834,65806,74665,68558,171797,70698,64969,73640,113946,75705,63910,78620,129862,80694,64137,83629,38978,85821,56904,88633,75309,90714,51135,93555,57734,95955,17030,98704,605424,161475
femaleallageagerange9,936682,0,496869,230,255922,3668,364410,6174,621193,8748,644744,11117,431966,13628,445951,15992,325827,18587,446535,20889,313970,23632,320018,25796,226831,28521,369036,30809,202411,33645,289959,35783,144641,38536,271421,40814,114615,43627,174051,45741,151196,48549,208991,50685,72698,53622,122528,55850,85509,58550,175348,60664,89896,63542,91400,65806,48489,68558,91999,70698,43764,73640,63614,75705,36336,78620,78385,80694,28945,83629,46874,85821,22338,88633,46000,90714,10992,93555,31404,95955,9025,98704,433954,161475
femaleallageagerange10,366603,0,163311,230,172655,3668,399746,6174,791658,8748,812215,11117,577952,13628,538281,15992,338819,18587,358724,20889,257515,23632,254576,25796,242511,28521,255735,30809,158620,33645,170392,35783,144048,38536,142125,40814,101093,43627,103661,45741,96023,48549,106880,50685,89280,53622,79080,55850,52573,58550,89733,60664,50325,63542,56974,65806,38891,68558,56458,70698,24645,73640,38743,75705,8722,78620,34084,80694,30301,83629,28066,85821,17826,88633,14300,90714,24197,93555,10568,95955,14717,98704,224556,161475
femaleallageagerange11,194740,0,122848,230,140604,3668,321824,6174,672076,8748,678633,11117,511787,13628,471115,15992,313978,18587,284559,20889,247726,23632,183011,25796,163456,28521,150490,30809,98139,33645,109147,35783,82802,38536,94747,40814,52924,43627,39676,45741,47953,48549,71212,50685,38538,53622,46820,55850,15304,58550,39831,60664,43862,63542,37919,65806,24321,68558,28896,70698,12188,73640,29412,75705,14923,78620,16016,80694,16824,83629,11326,85821,12244,88633,10064,90714,10336,93555,11047,95955,12140,98704,75239,161475
femaleallageagerange12,383746,0,286802,230,284668,3668,825064,6174,1409949,8748,1257918,11117,1231053,13628,1062082,15992,860977,18587,589704,20889,461954,23632,362454,25796,291427,28521,200382,30809,192255,33645,112915,35783,106114,38536,159519,40814,86366,43627,73296,45741,69887,48549,93904,50685,45642,53622,36363,55850,31107,58550,38523,60664,32299,63542,36181,65806,26610,68558,25194,70698,18312,73640,19646,75705,6166,78620,13865,80694,15249,83629,11481,85821,13051,88633,4682,90714,7521,93555,6289,95955,613,98704,100825,161475
femaleallgeographyurban,16766605,0,7038168,230,3557902,3668,4877147,6174,6037210,8748,6698040,11117,4656089,13628,5243587,15992,3761610,18587,4905237,20889,3013798,23632,3865830,25796,2276811,28521,3933844,30809,1816329,33645,3013865,35783,1600058,38536,2936359,40814,1218178,43627,2064023,45741,1201576,48549,2385593,50685,880457,53622,1331221,55850,652536,58550,1656686,60664,601386,63542,1054992,65806,482199,68558,1119754,70698,416212,73640,770662,75705,338764,78620,766399,80694,281127,83629,394158,85821,229788,88633,493811,90714,194368,93555,285422,95955,161088,98704,3951706,161475
femaleallgeographyrural,2762140,0,1167139,230,781175,3668,1105635,6174,1568882,8748,1509264,11117,1093165,13628,1208270,15992,774176,18587,1038140,20889,685931,23632,781524,25796,564010,28521,771125,30809,319000,33645,585524,35783,304642,38536,483861,40814,210757,43627,306121,45741,184509,48549,297375,50685,123217,53622,151037,55850,88140,58550,154663,60664,83265,63542,93025,65806,57566,68558,94134,70698,46607,73640,52862,75705,30954,78620,65535,80694,30780,83629,57160,85821,16465,88633,24280,90714,22964,93555,28284,95955,13618,98704,244507,161475
